Date,EURUSD
11/30/1989,1.1431
12/31/1989,1.1918
1/31/1990,1.2085
2/28/1990,1.2008
3/31/1990,1.2065
4/30/1990,1.2188
5/31/1990,1.2117
6/30/1990,1.2365
7/31/1990,1.3047
8/31/1990,1.316
9/30/1990,1.3155
10/31/1990,1.368
11/30/1990,1.371
12/31/1990,1.367
1/31/1991,1.3932
2/28/1991,1.3457
3/31/1991,1.2119
4/30/1991,1.1986
5/31/1991,1.1804
6/30/1991,1.1355
7/31/1991,1.1774
8/31/1991,1.1755
9/30/1991,1.2279
10/31/1991,1.2242
11/30/1991,1.255
12/31/1991,1.3369
1/31/1992,1.2685
2/29/1992,1.2485
3/31/1992,1.2431
4/30/1992,1.2455
5/31/1992,1.2785
6/30/1992,1.3447
7/31/1992,1.3828
8/31/1992,1.441
9/30/1992,1.386
10/31/1992,1.2729
11/30/1992,1.2312
12/31/1992,1.2047
1/31/1993,1.211
2/28/1993,1.178
3/31/1993,1.207
4/30/1993,1.233
5/31/1993,1.2241
6/30/1993,1.1471
7/31/1993,1.0935
8/31/1993,1.138
9/30/1993,1.1618
10/31/1993,1.133
11/30/1993,1.1205
12/31/1993,1.113
1/31/1994,1.121
2/28/1994,1.1332
3/31/1994,1.1517
4/30/1994,1.1679
5/31/1994,1.1708
6/30/1994,1.2052
7/31/1994,1.2086
8/31/1994,1.2069
9/30/1994,1.2324
10/31/1994,1.2679
11/30/1994,1.2154
12/31/1994,1.2269
1/31/1995,1.2394
2/28/1995,1.2713
3/31/1995,1.3319
4/30/1995,1.3251
5/31/1995,1.305
6/30/1995,1.3321
7/31/1995,1.3405
8/31/1995,1.2746
9/30/1995,1.2971
10/31/1995,1.3013
11/30/1995,1.2755
12/31/1995,1.2777
1/31/1996,1.234
2/29/1996,1.2551
3/31/1996,1.2557
4/30/1996,1.2269
5/31/1996,1.2392
6/30/1996,1.2432
7/31/1996,1.2767
8/31/1996,1.273
9/30/1996,1.2504
10/31/1996,1.2642
11/30/1996,1.254
12/31/1996,1.2538
1/31/1997,1.1796
2/28/1997,1.1468
3/31/1997,1.1661
4/30/1997,1.1255
5/31/1997,1.141
6/30/1997,1.1267
7/31/1997,1.0733
8/31/1997,1.0878
9/30/1997,1.1122
10/31/1997,1.143
11/30/1997,1.123
12/31/1997,1.0991
1/31/1998,1.079
2/28/1998,1.0884
3/31/1998,1.0768
4/30/1998,1.102
5/31/1998,1.1029
6/30/1998,1.0952
7/31/1998,1.1095
8/31/1998,1.1302
9/30/1998,1.1795
10/31/1998,1.1887
11/30/1998,1.1601
12/31/1998,1.1723
1/31/1999,1.1366
2/28/1999,1.1025
3/31/1999,1.077
4/30/1999,1.057
5/31/1999,1.0423
6/30/1999,1.0357
7/31/1999,1.0707
8/31/1999,1.0564
9/30/1999,1.0684
10/31/1999,1.0551
11/30/1999,1.0091
12/31/1999,1.0075
1/31/2000,0.9695
2/29/2000,0.9647
3/31/2000,0.9562
4/30/2000,0.9123
5/31/2000,0.9379
6/30/2000,0.9526
7/31/2000,0.9263
8/31/2000,0.8888
9/30/2000,0.8839
10/31/2000,0.8493
11/30/2000,0.8724
12/31/2000,0.9424
1/31/2001,0.9365
2/28/2001,0.9234
3/31/2001,0.8778
4/30/2001,0.8881
5/31/2001,0.8459
6/30/2001,0.85
7/31/2001,0.8762
8/31/2001,0.9124
9/30/2001,0.9117
10/31/2001,0.8998
11/30/2001,0.8965
12/31/2001,0.8909
1/31/2002,0.8585
2/28/2002,0.8686
3/31/2002,0.8718
4/30/2002,0.9002
5/31/2002,0.9339
6/30/2002,0.9918
7/31/2002,0.9775
8/31/2002,0.982
9/30/2002,0.9868
10/31/2002,0.9907
11/30/2002,0.9946
12/31/2002,1.0501
1/31/2003,1.0769
2/28/2003,1.0798
3/31/2003,1.0924
4/30/2003,1.1183
5/31/2003,1.1787
6/30/2003,1.1511
7/31/2003,1.1231
8/31/2003,1.098
9/30/2003,1.166
10/31/2003,1.1584
11/30/2003,1.1994
12/31/2003,1.2588
1/31/2004,1.2469
2/29/2004,1.249
3/31/2004,1.2315
4/30/2004,1.1982
5/31/2004,1.2186
6/30/2004,1.2187
7/31/2004,1.202
8/31/2004,1.2188
9/30/2004,1.2432
10/31/2004,1.2785
11/30/2004,1.3293
12/31/2004,1.3558
1/31/2005,1.3034
2/28/2005,1.3237
3/31/2005,1.2963
4/30/2005,1.2873
5/31/2005,1.231
6/30/2005,1.2102
7/31/2005,1.213
8/31/2005,1.2344
9/30/2005,1.203
10/31/2005,1.1988
11/30/2005,1.1789
12/31/2005,1.1843
1/31/2006,1.2155
2/28/2006,1.1921
3/31/2006,1.2119
4/30/2006,1.2637
5/31/2006,1.2812
6/30/2006,1.2789
7/31/2006,1.2763
8/31/2006,1.2807
9/30/2006,1.2672
10/31/2006,1.2763
11/30/2006,1.3241
12/31/2006,1.3199
1/31/2007,1.3034
2/28/2007,1.3235
3/31/2007,1.3358
4/30/2007,1.3647
5/31/2007,1.3453
6/30/2007,1.3542
7/31/2007,1.3673
8/31/2007,1.363
9/30/2007,1.4272
10/31/2007,1.4481
11/30/2007,1.4632
12/31/2007,1.459
1/31/2008,1.4866
2/29/2008,1.5181
3/31/2008,1.5774
4/30/2008,1.5617
5/31/2008,1.5554
6/30/2008,1.5756
7/31/2008,1.5601
8/31/2008,1.4674
9/30/2008,1.4104
10/31/2008,1.2733
11/30/2008,1.2698
12/31/2008,1.398
1/31/2009,1.2782
2/28/2009,1.2669
3/31/2009,1.3251
4/30/2009,1.3226
5/31/2009,1.4154
6/30/2009,1.4036
7/31/2009,1.425
8/31/2009,1.4331
9/30/2009,1.4636
10/31/2009,1.4718
11/30/2009,1.5009
12/31/2009,1.4318
1/31/2010,1.3863
2/28/2010,1.3626
3/31/2010,1.3512
4/30/2010,1.3298
5/31/2010,1.2306
6/30/2010,1.2236
7/31/2010,1.3048
8/31/2010,1.2687
9/30/2010,1.3633
10/31/2010,1.395
11/30/2010,1.298
12/31/2010,1.3379
1/31/2011,1.3686
2/28/2011,1.3802
3/31/2011,1.4165
4/30/2011,1.4799
5/31/2011,1.4394
6/30/2011,1.4504
7/31/2011,1.4395
8/31/2011,1.4377
9/30/2011,1.3384
10/31/2011,1.3856
11/30/2011,1.3441
12/31/2011,1.2945
1/31/2012,1.3078
2/29/2012,1.3324
3/31/2012,1.3343
4/30/2012,1.324
5/31/2012,1.2356
6/30/2012,1.2658
7/31/2012,1.2303
8/31/2012,1.2575
9/30/2012,1.2858
10/31/2012,1.2958
11/30/2012,1.2984
12/31/2012,1.3194
1/31/2013,1.3578
2/28/2013,1.3056
3/31/2013,1.2818
4/30/2013,1.3166
5/31/2013,1.2995
6/30/2013,1.3008
7/31/2013,1.33
8/31/2013,1.322
9/30/2013,1.3524
10/31/2013,1.3582
11/30/2013,1.3589
12/31/2013,1.3745
1/31/2014,1.3485
2/28/2014,1.3802
3/31/2014,1.377
4/30/2014,1.3866
5/31/2014,1.363
6/30/2014,1.3691
7/31/2014,1.3388
8/31/2014,1.3132
9/30/2014,1.2631
10/31/2014,1.2524
11/30/2014,1.245
12/31/2014,1.2097
1/31/2015,1.1286
2/28/2015,1.1193
3/31/2015,1.073
4/30/2015,1.1222
5/31/2015,1.0987
6/30/2015,1.1135
7/31/2015,1.0987
8/31/2015,1.1211
9/30/2015,1.1176
10/31/2015,1.1005
11/30/2015,1.0563
12/31/2015,1.086
1/31/2016,1.0834
2/29/2016,1.0871
3/31/2016,1.1378
4/30/2016,1.1454
5/31/2016,1.1129
6/30/2016,1.1104
7/31/2016,1.117
8/31/2016,1.1156
9/30/2016,1.1238
10/31/2016,1.0979
11/30/2016,1.0585
12/31/2016,1.0513
1/31/2017,1.0795
2/28/2017,1.0575
3/31/2017,1.0649
4/30/2017,1.0895
5/31/2017,1.1241
6/30/2017,1.1423
7/31/2017,1.184
8/31/2017,1.1908
9/30/2017,1.1812
10/31/2017,1.1644
11/30/2017,1.1902
12/31/2017,1.1996
1/31/2018,1.242
2/28/2018,1.2193
3/31/2018,1.2321
4/30/2018,1.2077
5/31/2018,1.169
6/30/2018,1.1683
7/31/2018,1.1691
8/31/2018,1.1599
9/30/2018,1.1608
10/31/2018,1.131
11/30/2018,1.1315
12/31/2018,1.1469
1/31/2019,1.1444
2/28/2019,1.137
3/31/2019,1.1217
4/30/2019,1.1215
5/31/2019,1.1167
6/30/2019,1.1368
7/31/2019,1.1074
8/31/2019,1.0989
9/30/2019,1.0898
10/31/2019,1.115
11/30/2019,1.1015
12/31/2019,1.121
1/31/2020,1.1093
2/29/2020,1.1025
3/31/2020,1.1029
4/30/2020,1.0955
5/31/2020,1.1098
6/30/2020,1.1231
7/31/2020,1.1774
8/31/2020,1.1936
9/30/2020,1.1718
10/31/2020,1.1647
11/30/2020,1.1928
12/31/2020,1.2213
1/31/2021,1.2136
2/28/2021,1.2074
3/31/2021,1.1728
4/30/2021,1.2018
5/31/2021,1.2225
6/30/2021,1.1855
7/31/2021,1.187
8/31/2021,1.1807
9/30/2021,1.1581
10/31/2021,1.1561
11/30/2021,1.1336
12/31/2021,1.1368
1/31/2022,1.1233
2/28/2022,1.1219
3/31/2022,1.1065
4/30/2022,1.0541
5/31/2022,1.0733
6/30/2022,1.0482
7/31/2022,1.0218
8/31/2022,1.0057
9/30/2022,0.9799
10/31/2022,0.9883
11/30/2022,1.0405
12/31/2022,1.0702
1/31/2023,1.0862
2/28/2023,1.0576
3/31/2023,1.0839
4/30/2023,1.102
5/31/2023,1.0688
6/30/2023,1.091
7/31/2023,1.0993
8/31/2023,1.0841
9/30/2023,1.057
10/31/2023,1.0576
